# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Jun 19 02:21:47 +03 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1077
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1078
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1079
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1080
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1081
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1082
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1083
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1084
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1085
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1086
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1087
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1088
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1089
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1090
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1091
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1092
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1093
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1094
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1095
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1096
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1097
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1098
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1099
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1100
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1101
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kuba-165097_1101 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1102
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1103
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1104
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1105
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1106
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1107
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1108
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1109
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1110
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1111
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1112
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1113
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1114
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1115
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1116
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1117
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1118
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kuba-165097_1118 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1119
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1120
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1121
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1122
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1123
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1124
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1125
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1126
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1127
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1128
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1129
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1130
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1131
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1132
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1133
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1134
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1135
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1136
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1137
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1138
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1139
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1140
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1141
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1142
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1143
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1144
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1145
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1146
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1147
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1148
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1149
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1150
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1151
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1152
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1153
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kuba-165097_1153 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1154
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1155
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1156
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1157
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1158
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1159
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1160
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1161
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1162
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1163
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1164
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1165
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1166
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1167
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1168
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1169
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1170
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1171
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1172
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1173
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1174
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1175
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1176
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1177
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1178
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1179
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1180
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1181
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1182
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kuba-165097_1182 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1183
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1184
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1185
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1186
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1187
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1188
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1189
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1190
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1191
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1192
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1193
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1194
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1195
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1196
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1197
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1198
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1199
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1200
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1201
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1202
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1203
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1204
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1205
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1206
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1207
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1208
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1209
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1210
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1211
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1212
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1213
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1214
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1215
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1216
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1217
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1218
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1219
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1220
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1221
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1222
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1223
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1224
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1225
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1226
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1227
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1228
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1229
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1230
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1231
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1232
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1233
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1234
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1235
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1236
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1237
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1238
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1239
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1240
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1241
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1242
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1243
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1244
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1245
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1246
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kuba-165097_1246 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1247
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1248
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1249
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1250
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1251
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1252
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1253
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1254
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1255
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1256
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1257
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1258
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1259
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1260
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1261
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1262
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1263
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1264
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1265
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1266
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1267
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1268
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1269
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1270
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1271
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1272
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1273
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1274
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1275
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1276
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1277
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1278
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kuba-165097_1278 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1279
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1280
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1281
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1282
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1283
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1284
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1285
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1286
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1287
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1288
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1289
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1290
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1290(1)
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1291
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1292
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1293
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1294
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1295
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1296
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1297
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1298
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1299
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1300
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1301
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1302
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1303
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1304
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1305
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1306
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1307
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1308
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1309
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kuba-165097_1309 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1310
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1311
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1312
